2016.05.03 19:00:00.114,1.27231,1.27239,1.00,1.32
2016.05.03 19:00:00.471,1.27229,1.27239,1.00,1.39
2016.05.03 19:00:01.121,1.27228,1.27239,1.00,1.25
2016.05.03 19:00:02.188,1.27228,1.27241,1.87,2.14
2016.05.03 19:00:02.545,1.27231,1.27241,1.00,2.14
2016.05.03 19:00:03.154,1.27231,1.27241,1.00,1.20
2016.05.03 19:00:06.794,1.27233,1.27243,2.25,2.44
2016.05.03 19:00:07.201,1.27229,1.2724,1.00,1.76
2016.05.03 19:00:08.899,1.27227,1.2724,1.87,2.14
2016.05.03 19:00:09.436,1.27228,1.2724,1.00,2.51
2016.05.03 19:00:09.944,1.27227,1.2724,2.25,3.26
2016.05.03 19:00:11.554,1.27227,1.27238,1.00,1.39
2016.05.03 19:00:11.860,1.27224,1.27235,1.12,2.14
2016.05.03 19:00:12.920,1.27224,1.27235,2.62,1.69
2016.05.03 19:00:13.448,1.27224,1.27235,2.25,1.69
2016.05.03 19:00:14.028,1.27224,1.27235,2.25,1.00
2016.05.03 19:00:14.181,1.27226,1.27237,1.00,2.06
2016.05.03 19:00:14.486,1.27225,1.2723,1.50,1.25
2016.05.03 19:00:14.587,1.27222,1.2723,1.95,1.25
2016.05.03 19:00:14.690,1.27222,1.2723,1.50,1.25
2016.05.03 19:00:16.345,1.27222,1.2723,2.32,1.25
2016.05.03 19:00:17.055,1.27222,1.2723,1.95,1.25
2016.05.03 19:00:17.512,1.27225,1.2723,1.12,1.25
2016.05.03 19:00:17.674,1.27225,1.27234,1.12,1.25
2016.05.03 19:00:17.725,1.27227,1.27234,1.75,1.25
2016.05.03 19:00:18.233,1.27228,1.27235,1.47,1.25
2016.05.03 19:00:19.228,1.27226,1.27232,1.12,1.25
2016.05.03 19:00:22.797,1.27226,1.27232,1.00,1.25
2016.05.03 19:00:24.402,1.27224,1.27232,1.95,1.25
2016.05.03 19:00:27.994,1.27226,1.27232,1.50,1.69
2016.05.03 19:00:28.045,1.27223,1.27229,1.87,1.50
2016.05.03 19:00:28.097,1.27223,1.27227,1.12,1.25
2016.05.03 19:00:28.148,1.27223,1.27227,1.00,1.25
2016.05.03 19:00:28.250,1.27217,1.27227,1.00,2.06
2016.05.03 19:00:28.302,1.2722,1.27227,1.00,2.06
2016.05.03 19:00:28.353,1.2722,1.27227,1.00,1.31
2016.05.03 19:00:28.558,1.27218,1.27227,1.50,1.25
2016.05.03 19:00:28.914,1.27216,1.27227,1.50,1.76
2016.05.03 19:00:29.117,1.27214,1.27224,2.25,1.00
2016.05.03 19:00:29.467,1.27213,1.27224,1.87,1.39
2016.05.03 19:00:29.977,1.27214,1.27224,1.20,1.19
2016.05.03 19:00:31.081,1.27214,1.27227,1.20,3.34
2016.05.03 19:00:31.588,1.27213,1.27227,2.70,2.52
2016.05.03 19:00:32.095,1.27215,1.27227,1.00,2.52
2016.05.03 19:00:33.194,1.27213,1.27226,3.07,1.02
2016.05.03 19:00:33.703,1.27214,1.27227,1.00,2.22
